Date : 2023-03-14 15:29:09
Directory : c:\Users\David\source\repos\40k-bolt-action-react-app
Total : 69 files,  33806 codes, 4 comments, 134 blanks, all 33944 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         20 |     30,969 |          0 |         18 |     30,987 |
| JavaScript |         42 |      2,569 |          0 |         78 |      2,647 |
| CSS        |          2 |        172 |          4 |         34 |        210 |
| XML        |          3 |         83 |          0 |          1 |         84 |
| HTML       |          1 |         11 |          0 |          1 |         12 |
| Markdown   |          1 |          2 |          0 |          2 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |         69 |     33,806 |          4 |        134 |     33,944 |
| . (Files)                                                                                                           |          3 |     29,719 |          0 |          4 |     29,723 |
| public                                                                                                              |          1 |         11 |          0 |          1 |         12 |
| src                                                                                                                 |         65 |      4,076 |          4 |        129 |      4,209 |
| src (Files)                                                                                                         |          2 |        189 |          0 |         11 |        200 |
| src\components                                                                                                      |         54 |      3,200 |          0 |         81 |      3,281 |
| src\components (Files)                                                                                              |          2 |        105 |          0 |          4 |        109 |
| src\components\AdvancedRules                                                                                        |         24 |      1,464 |          0 |         31 |      1,495 |
| src\components\AdvancedRules (Files)                                                                                |          8 |        762 |          0 |         12 |        774 |
| src\components\AdvancedRules\Call-ins                                                                               |          3 |        100 |          0 |          4 |        104 |
| src\components\AdvancedRules\Special Rules                                                                          |          3 |        173 |          0 |          4 |        177 |
| src\components\AdvancedRules\Weapons                                                                                |         10 |        429 |          0 |         11 |        440 |
| src\components\Army Lists                                                                                           |          4 |        154 |          0 |          8 |        162 |
| src\components\BasicRules                                                                                           |         12 |        824 |          0 |         18 |        842 |
| src\components\Generic Units                                                                                        |         12 |        653 |          0 |         20 |        673 |
| src\graphics                                                                                                        |          3 |         83 |          0 |          1 |         84 |
| src\styles                                                                                                          |          2 |        172 |          4 |         34 |        210 |
| src\unit-lists                                                                                                      |          4 |        432 |          0 |          2 |        434 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\David\source\repos\40k-bolt-action-react-app\README.md                                                     | Markdown   |          2 |          0 |          2 |          4 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\package-lock.json                                             | JSON       |     29,667 |          0 |          1 |     29,668 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\package.json                                                  | JSON       |         50 |          0 |          1 |         51 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\public\index.html                                             | HTML       |         11 |          0 |          1 |         12 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\App.js                                                    | JavaScript |        174 |          0 |          8 |        182 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\AdvancedRules.js                 | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\AdvancedRulesNavbar.js           | JavaScript |         82 |          0 |          2 |         84 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Armoured.js                      | JavaScript |         46 |          0 |          1 |         47 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Call-ins\CallInItem.js           | JavaScript |         11 |          0 |          1 |         12 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Call-ins\CallIns.js              | JavaScript |         39 |          0 |          2 |         41 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Call-ins\call-ins.json           | JSON       |         50 |          0 |          1 |         51 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Deployment.js                    | JavaScript |         48 |          0 |          2 |         50 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Objectives.js                    | JavaScript |        114 |          0 |          1 |        115 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Special Rules\SpecialRuleItem.js | JavaScript |         11 |          0 |          1 |         12 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Special Rules\SpecialRules.js    | JavaScript |         40 |          0 |          2 |         42 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Special Rules\specialRules.json  | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Terrain.js                       | JavaScript |        177 |          0 |          2 |        179 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Transports.js                    | JavaScript |         70 |          0 |          1 |         71 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Vehicles.js                      | JavaScript |        212 |          0 |          1 |        213 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Weapons\ATguns.json              | JSON       |         30 |          0 |          1 |         31 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Weapons\DEW.json                 | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Weapons\WeaponItem.js            | JavaScript |         14 |          0 |          1 |         15 |
| c:\Users\David\source\repos\40k-bolt-action-react-app\src\components\AdvancedRules\Weapons\Weapons.js               | JavaScript |        182 |          0 |          2 |        184 |
